SEASON_ID,TEAM_ID,TEAM_ABBREVIATION,TEAM_NAME,GAME_ID,GAME_DATE,MATCHUP,WL,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TOV,PF,PTS,PLUS_MINUS,VIDEO_AVAILABLE,FG2M,FG2A,FG2_PTS,FG3_PTS,FRAC_ATT_2PT,FRAC_ATT_3PT,FRAC_MK_2PT,FRAC_MK_3PT,FRAC_PTS_2PT,FRAC_PTS_3PT,FRAC_PTS_FT,OPP_TEAM_ABBR,OPP_PTS,MONTH,YEAR,HOME_AWAY,CONFERENCE,OPP_CONFERENCE,DATE_MATCHUP
22025,1610612747,LAL,Los Angeles Lakers,0022500019,2025-10-24,LAL vs. MIN,W,240,45,76,0.592,12,29,0.414,26,32,0.813,7,31,38,26,6,3,12,20,128,18,1,33,47,66,36,0.618421052631579,0.3815789473684211,0.7333333333333333,0.26666666666666666,0.515625,0.28125,0.203125,MIN,110,10,2025,HOME,WEST,WEST,10-24 vs. MIN
22025,1610612756,PHX,Phoenix Suns,0022500099,2025-10-24,PHX @ LAC,L,240,37,90,0.411,16,47,0.34,12,15,0.8,15,22,37,23,12,4,18,25,102,-27,1,21,43,42,48,0.4777777777777778,0.5222222222222223,0.5675675675675675,0.43243243243243246,0.4117647058823529,0.47058823529411764,0.11764705882352941,LAC,129,10,2025,AWAY,WEST,WEST,10-24 @ LAC
22025,1610612740,NOP,New Orleans Pelicans,0022500095,2025-10-24,NOP vs. SAS,L,265,42,97,0.433,10,32,0.313,22,29,0.759,16,29,45,24,10,3,15,21,116,-4,1,32,65,64,30,0.6701030927835051,0.32989690721649484,0.7619047619047619,0.23809523809523808,0.5517241379310345,0.25862068965517243,0.1896551724137931,SAS,120,10,2025,HOME,EAST,WEST,10-24 vs. SAS
22025,1610612746,LAC,LA Clippers,0022500099,2025-10-24,LAC vs. PHX,W,240,45,76,0.592,16,29,0.552,23,26,0.885,10,35,45,32,12,5,19,19,129,27,1,29,47,58,48,0.618421052631579,0.3815789473684211,0.6444444444444445,0.35555555555555557,0.4496124031007752,0.37209302325581395,0.17829457364341086,PHX,102,10,2025,HOME,WEST,WEST,10-24 vs. PHX
22025,1610612759,SAS,San Antonio Spurs,0022500095,2025-10-24,SAS @ NOP,W,265,45,98,0.459,13,43,0.302,17,26,0.654,20,39,59,25,6,13,19,27,120,4,1,32,55,64,39,0.5612244897959183,0.4387755102040816,0.7111111111111111,0.28888888888888886,0.5333333333333333,0.325,0.14166666666666666,NOP,116,10,2025,AWAY,WEST,EAST,10-24 @ NOP
22025,1610612758,SAC,Sacramento Kings,0022500098,2025-10-24,SAC vs. UTA,W,240,40,83,0.482,14,32,0.438,11,15,0.733,5,28,33,23,10,4,13,18,105,1,1,26,51,52,42,0.6144578313253012,0.3855421686746988,0.65,0.35,0.49523809523809526,0.4,0.10476190476190476,UTA,104,10,2025,HOME,WEST,WEST,10-24 vs. UTA
22025,1610612762,UTA,Utah Jazz,0022500098,2025-10-24,UTA @ SAC,L,240,38,86,0.442,13,41,0.317,15,17,0.882,11,39,50,25,6,1,20,16,104,-1,1,25,45,50,39,0.5232558139534884,0.47674418604651164,0.6578947368421053,0.34210526315789475,0.4807692307692308,0.375,0.14423076923076922,SAC,105,10,2025,AWAY,WEST,WEST,10-24 @ SAC
22025,1610612749,MIL,Milwaukee Bucks,0022500092,2025-10-24,MIL @ TOR,W,240,47,90,0.522,14,40,0.35,14,25,0.56,14,37,51,25,9,5,19,24,122,6,1,33,50,66,42,0.5555555555555556,0.4444444444444444,0.7021276595744681,0.2978723404255319,0.5409836065573771,0.3442622950819672,0.11475409836065574,TOR,116,10,2025,AWAY,EAST,EAST,10-24 @ TOR
22025,1610612761,TOR,Toronto Raptors,0022500092,2025-10-24,TOR vs. MIL,L,240,42,85,0.494,11,27,0.407,21,32,0.656,10,31,41,25,10,4,16,21,116,-6,1,31,58,62,33,0.6823529411764706,0.3176470588235294,0.7380952380952381,0.2619047619047619,0.5344827586206896,0.28448275862068967,0.1810344827586207,MIL,122,10,2025,HOME,EAST,EAST,10-24 vs. MIL
22025,1610612748,MIA,Miami Heat,0022500094,2025-10-24,MIA @ MEM,W,240,55,102,0.539,19,40,0.475,17,22,0.773,17,40,57,34,15,4,20,25,146,32,1,36,62,72,57,0.6078431372549019,0.39215686274509803,0.6545454545454545,0.34545454545454546,0.4931506849315068,0.3904109589041096,0.11643835616438356,MEM,114,10,2025,AWAY,EAST,WEST,10-24 @ MEM
22025,1610612752,NYK,New York Knicks,0022500018,2025-10-24,NYK vs. BOS,W,240,33,86,0.384,17,45,0.378,22,25,0.88,21,32,53,23,7,4,20,17,105,10,1,16,41,32,51,0.47674418604651164,0.5232558139534884,0.48484848484848486,0.5151515151515151,0.3047619047619048,0.4857142857142857,0.20952380952380953,BOS,95,10,2025,HOME,EAST,EAST,10-24 vs. BOS
22025,1610612745,HOU,Houston Rockets,0022500093,2025-10-24,HOU vs. DET,L,240,32,83,0.386,10,22,0.455,37,48,0.771,17,28,45,15,14,2,14,24,111,-4,1,22,61,44,30,0.7349397590361446,0.26506024096385544,0.6875,0.3125,0.3963963963963964,0.2702702702702703,0.3333333333333333,DET,115,10,2025,HOME,WEST,EAST,10-24 vs. DET
22025,1610612741,CHI,Chicago Bulls,0022500100,2025-10-25,CHI @ ORL,W,240,39,83,0.47,10,27,0.37,22,29,0.759,9,37,46,26,13,2,20,26,110,12,1,29,56,58,30,0.6746987951807228,0.3253012048192771,0.7435897435897436,0.2564102564102564,0.5272727272727272,0.2727272727272727,0.2,ORL,98,10,2025,AWAY,EAST,EAST,10-25 @ ORL
22025,1610612763,MEM,Memphis Grizzlies,0022500103,2025-10-25,MEM vs. IND,W,240,44,97,0.454,15,39,0.385,25,32,0.781,10,39,49,31,6,4,6,22,128,25,1,29,58,58,45,0.5979381443298969,0.4020618556701031,0.6590909090909091,0.3409090909090909,0.453125,0.3515625,0.1953125,IND,103,10,2025,HOME,WEST,EAST,10-25 vs. IND
22025,1610612753,ORL,Orlando Magic,0022500100,2025-10-25,ORL vs. CHI,L,240,34,87,0.391,3,24,0.125,27,33,0.818,15,38,53,12,8,5,20,25,98,-12,1,31,63,62,9,0.7241379310344828,0.27586206896551724,0.9117647058823529,0.08823529411764706,0.6326530612244898,0.09183673469387756,0.2755102040816326,CHI,110,10,2025,HOME,EAST,EAST,10-25 vs. CHI
22025,1610612754,IND,Indiana Pacers,0022500103,2025-10-25,IND @ MEM,L,240,36,89,0.404,14,40,0.35,17,23,0.739,11,33,44,25,2,5,13,21,103,-25,1,22,49,44,42,0.550561797752809,0.449438202247191,0.6111111111111112,0.3888888888888889,0.42718446601941745,0.4077669902912621,0.1650485436893204,MEM,128,10,2025,AWAY,EAST,WEST,10-25 @ MEM
22025,1610612760,OKC,Oklahoma City Thunder,0022500101,2025-10-25,OKC @ ATL,W,240,43,93,0.462,14,37,0.378,17,19,0.895,15,35,50,21,13,3,13,19,117,17,1,29,56,58,42,0.6021505376344086,0.3978494623655914,0.6744186046511628,0.32558139534883723,0.49572649572649574,0.358974358974359,0.1452991452991453,ATL,100,10,2025,AWAY,WEST,EAST,10-25 @ ATL
22025,1610612756,PHX,Phoenix Suns,0022500104,2025-10-25,PHX @ DEN,L,240,38,88,0.432,17,50,0.34,18,22,0.818,12,26,38,24,7,4,20,29,111,-22,1,21,38,42,51,0.4318181818181818,0.5681818181818182,0.5526315789473685,0.4473684210526316,0.3783783783783784,0.4594594594594595,0.16216216216216217,DEN,133,10,2025,AWAY,WEST,WEST,10-25 @ DEN
22025,1610612737,ATL,Atlanta Hawks,0022500101,2025-10-25,ATL vs. OKC,L,240,35,85,0.412,16,39,0.41,14,21,0.667,15,31,46,25,7,5,17,23,100,-17,1,19,46,38,48,0.5411764705882353,0.4588235294117647,0.5428571428571428,0.45714285714285713,0.38,0.48,0.14,OKC,117,10,2025,HOME,EAST,WEST,10-25 vs. OKC
22025,1610612743,DEN,Denver Nuggets,0022500104,2025-10-25,DEN vs. PHX,W,240,43,84,0.512,9,31,0.29,38,42,0.905,11,32,43,31,14,1,16,23,133,22,1,34,53,68,27,0.6309523809523809,0.36904761904761907,0.7906976744186046,0.20930232558139536,0.5112781954887218,0.20300751879699247,0.2857142857142857,PHX,111,10,2025,HOME,WEST,WEST,10-25 vs. PHX
22025,1610612766,CHA,Charlotte Hornets,0022500102,2025-10-25,CHA @ PHI,L,240,43,89,0.483,16,42,0.381,19,28,0.679,13,32,45,30,6,3,17,26,121,-4,1,27,47,54,48,0.5280898876404494,0.47191011235955055,0.627906976744186,0.37209302325581395,0.4462809917355372,0.39669421487603307,0.15702479338842976,PHI,125,10,2025,AWAY,EAST,EAST,10-25 @ PHI
22025,1610612755,PHI,Philadelphia 76ers,0022500102,2025-10-25,PHI vs. CHA,W,240,41,87,0.471,18,39,0.462,25,32,0.781,11,29,40,29,10,5,15,25,125,4,1,23,48,46,54,0.5517241379310345,0.4482758620689655,0.5609756097560976,0.43902439024390244,0.368,0.432,0.2,CHA,121,10,2025,HOME,EAST,EAST,10-25 vs. CHA
22025,1610612739,CLE,Cleveland Cavaliers,0022500107,2025-10-26,CLE vs. MIL,W,240,39,87,0.448,12,40,0.3,28,35,0.8,10,34,44,23,10,2,17,23,118,5,1,27,47,54,36,0.5402298850574713,0.45977011494252873,0.6923076923076923,0.3076923076923077,0.4576271186440678,0.3050847457627119,0.23728813559322035,MIL,113,10,2025,HOME,EAST,EAST,10-26 vs. MIL
22025,1610612754,IND,Indiana Pacers,0022500110,2025-10-26,IND @ MIN,L,240,39,91,0.429,14,40,0.35,18,27,0.667,16,33,49,24,7,5,17,27,110,-4,1,25,51,50,42,0.5604395604395604,0.43956043956043955,0.6410256410256411,0.358974358974359,0.45454545454545453,0.38181818181818183,0.16363636363636364,MIN,114,10,2025,AWAY,EAST,WEST,10-26 @ MIN
22025,1610612761,TOR,Toronto Raptors,0022500111,2025-10-26,TOR @ DAL,L,240,49,100,0.49,13,33,0.394,18,24,0.75,14,29,43,33,10,1,16,28,129,-10,1,36,67,72,39,0.67,0.33,0.7346938775510204,0.2653061224489796,0.5581395348837209,0.3023255813953488,0.13953488372093023,DAL,139,10,2025,AWAY,EAST,WEST,10-26 @ DAL
22025,1610612752,NYK,New York Knicks,0022500108,2025-10-26,NYK @ MIA,L,240,38,98,0.388,15,54,0.278,16,21,0.762,16,36,52,23,9,3,16,24,107,-8,1,23,44,46,45,0.4489795918367347,0.5510204081632653,0.6052631578947368,0.39473684210526316,0.42990654205607476,0.4205607476635514,0.14953271028037382,MIA,115,10,2025,AWAY,EAST,EAST,10-26 @ MIA
22025,1610612750,MIN,Minnesota Timberwolves,0022500110,2025-10-26,MIN vs. IND,W,240,39,84,0.464,10,33,0.303,26,37,0.703,13,35,48,19,9,4,14,24,114,4,1,29,51,58,30,0.6071428571428571,0.39285714285714285,0.7435897435897436,0.2564102564102564,0.5087719298245614,0.2631578947368421,0.22807017543859648,IND,110,10,2025,HOME,WEST,EAST,10-26 vs. IND
22025,1610612742,DAL,Dallas Mavericks,0022500111,2025-10-26,DAL vs. TOR,W,240,50,85,0.588,10,26,0.385,29,39,0.744,12,37,49,32,12,7,20,26,139,10,1,40,59,80,30,0.6941176470588235,0.3058823529411765,0.8,0.2,0.5755395683453237,0.2158273381294964,0.20863309352517986,TOR,129,10,2025,HOME,WEST,EAST,10-26 vs. TOR
22025,1610612765,DET,Detroit Pistons,0022500106,2025-10-26,DET vs. BOS,W,240,39,93,0.419,9,34,0.265,32,36,0.889,19,36,55,22,7,5,16,24,119,6,1,30,59,60,27,0.6344086021505376,0.3655913978494624,0.7692307692307693,0.23076923076923078,0.5042016806722689,0.226890756302521,0.2689075630252101,BOS,113,10,2025,HOME,EAST,EAST,10-26 vs. BOS
22025,1610612738,BOS,Boston Celtics,0022500106,2025-10-26,BOS @ DET,L,240,40,94,0.426,15,45,0.333,18,24,0.75,12,26,38,17,11,8,12,26,113,-6,1,25,49,50,45,0.5212765957446809,0.4787234042553192,0.625,0.375,0.4424778761061947,0.39823008849557523,0.1592920353982301,DET,119,10,2025,AWAY,EAST,EAST,10-26 @ DET
22025,1610612758,SAC,Sacramento Kings,0022500113,2025-10-26,SAC vs. LAL,L,240,45,101,0.446,18,43,0.419,12,18,0.667,13,27,40,27,13,4,16,26,120,-7,1,27,58,54,54,0.5742574257425742,0.42574257425742573,0.6,0.4,0.45,0.45,0.1,LAL,127,10,2025,HOME,WEST,WEST,10-26 vs. LAL
22025,1610612747,LAL,Los Angeles Lakers,0022500113,2025-10-26,LAL @ SAC,W,240,39,80,0.488,8,25,0.32,41,46,0.891,10,37,47,26,9,3,17,17,127,7,1,31,55,62,24,0.6875,0.3125,0.7948717948717948,0.20512820512820512,0.4881889763779528,0.1889763779527559,0.3228346456692913,SAC,120,10,2025,AWAY,WEST,WEST,10-26 @ SAC
22025,1610612746,LAC,LA Clippers,0022500112,2025-10-26,LAC vs. POR,W,240,44,80,0.55,12,31,0.387,14,15,0.933,7,39,46,26,11,8,24,27,114,7,1,32,49,64,36,0.6125,0.3875,0.7272727272727273,0.2727272727272727,0.5614035087719298,0.3157894736842105,0.12280701754385964,POR,107,10,2025,HOME,WEST,WEST,10-26 vs. POR
22025,1610612757,POR,Portland Trail Blazers,0022500112,2025-10-26,POR @ LAC,L,240,34,92,0.37,11,41,0.268,28,34,0.824,18,24,42,24,12,2,16,21,107,-7,1,23,51,46,33,0.5543478260869565,0.44565217391304346,0.6764705882352942,0.3235294117647059,0.42990654205607476,0.308411214953271,0.2616822429906542,LAC,114,10,2025,AWAY,WEST,WEST,10-26 @ LAC
22025,1610612748,MIA,Miami Heat,0022500108,2025-10-26,MIA vs. NYK,W,240,38,83,0.458,13,37,0.351,26,31,0.839,9,41,50,25,7,1,16,16,115,8,1,25,46,50,39,0.5542168674698795,0.4457831325301205,0.6578947368421053,0.34210526315789475,0.43478260869565216,0.3391304347826087,0.22608695652173913,NYK,107,10,2025,HOME,EAST,EAST,10-26 vs. NYK
22025,1610612749,MIL,Milwaukee Bucks,0022500107,2025-10-26,MIL @ CLE,L,240,40,79,0.506,13,33,0.394,20,28,0.714,9,28,37,25,12,6,18,26,113,-5,1,27,46,54,39,0.5822784810126582,0.4177215189873418,0.675,0.325,0.4778761061946903,0.34513274336283184,0.17699115044247787,CLE,118,10,2025,AWAY,EAST,EAST,10-26 @ CLE
22025,1610612764,WAS,Washington Wizards,0022500109,2025-10-26,WAS vs. CHA,L,240,41,91,0.451,10,34,0.294,21,25,0.84,7,33,40,25,5,4,15,27,113,-26,1,31,57,62,30,0.6263736263736264,0.37362637362637363,0.7560975609756098,0.24390243902439024,0.5486725663716814,0.26548672566371684,0.18584070796460178,CHA,139,10,2025,HOME,EAST,EAST,10-26 vs. CHA
22025,1610612751,BKN,Brooklyn Nets,0022500105,2025-10-26,BKN @ SAS,L,240,34,87,0.391,16,50,0.32,23,24,0.958,11,23,34,22,9,0,12,30,107,-11,1,18,37,36,48,0.42528735632183906,0.5747126436781609,0.5294117647058824,0.47058823529411764,0.3364485981308411,0.4485981308411215,0.21495327102803738,SAS,118,10,2025,AWAY,EAST,WEST,10-26 @ SAS
22025,1610612759,SAS,San Antonio Spurs,0022500105,2025-10-26,SAS vs. BKN,W,240,39,78,0.5,12,27,0.444,28,36,0.778,11,34,45,20,7,6,15,23,118,11,1,27,51,54,36,0.6538461538461539,0.34615384615384615,0.6923076923076923,0.3076923076923077,0.4576271186440678,0.3050847457627119,0.23728813559322035,BKN,107,10,2025,HOME,WEST,EAST,10-26 vs. BKN
22025,1610612766,CHA,Charlotte Hornets,0022500109,2025-10-26,CHA @ WAS,W,240,47,92,0.511,15,38,0.395,30,36,0.833,11,41,52,30,12,4,12,16,139,26,1,32,54,64,45,0.5869565217391305,0.41304347826086957,0.6808510638297872,0.3191489361702128,0.460431654676259,0.3237410071942446,0.2158273381294964,WAS,113,10,2025,AWAY,EAST,EAST,10-26 @ WAS
22025,1610612765,DET,Detroit Pistons,0022500007,2025-10-27,DET vs. CLE,L,240,33,87,0.379,11,34,0.324,18,27,0.667,16,32,48,20,12,4,26,29,95,-21,1,22,53,44,33,0.6091954022988506,0.39080459770114945,0.6666666666666666,0.3333333333333333,0.4631578947368421,0.3473684210526316,0.18947368421052632,CLE,116,10,2025,HOME,EAST,EAST,10-27 vs. CLE
22025,1610612739,CLE,Cleveland Cavaliers,0022500007,2025-10-27,CLE @ DET,W,240,39,85,0.459,11,35,0.314,27,35,0.771,12,36,48,25,11,4,20,25,116,21,1,28,50,56,33,0.5882352941176471,0.4117647058823529,0.717948717948718,0.28205128205128205,0.4827586206896552,0.28448275862068967,0.23275862068965517,DET,95,10,2025,AWAY,EAST,EAST,10-27 @ DET
22025,1610612753,ORL,Orlando Magic,0022500114,2025-10-27,ORL @ PHI,L,240,45,82,0.549,8,25,0.32,26,38,0.684,13,30,43,27,4,7,13,22,124,-12,1,37,57,74,24,0.6951219512195121,0.3048780487804878,0.8222222222222222,0.17777777777777778,0.5967741935483871,0.1935483870967742,0.20967741935483872,PHI,136,10,2025,AWAY,EAST,EAST,10-27 @ PHI
22025,1610612740,NOP,New Orleans Pelicans,0022500117,2025-10-27,NOP vs. BOS,L,240,28,84,0.333,9,36,0.25,25,28,0.893,11,24,35,17,7,0,14,19,90,-32,1,19,48,38,27,0.5714285714285714,0.42857142857142855,0.6785714285714286,0.32142857142857145,0.4222222222222222,0.3,0.2777777777777778,BOS,122,10,2025,HOME,EAST,EAST,10-27 vs. BOS
22025,1610612760,OKC,Oklahoma City Thunder,0022500119,2025-10-27,OKC @ DAL,W,240,42,90,0.467,6,30,0.2,11,13,0.846,9,46,55,21,5,5,13,23,101,7,1,36,60,72,18,0.6666666666666666,0.3333333333333333,0.8571428571428571,0.14285714285714285,0.7128712871287128,0.1782178217821782,0.10891089108910891,DAL,94,10,2025,AWAY,WEST,WEST,10-27 @ DAL
22025,1610612745,HOU,Houston Rockets,0022500116,2025-10-27,HOU vs. BKN,W,240,49,85,0.576,16,32,0.5,23,26,0.885,9,30,39,33,10,4,10,22,137,28,1,33,53,66,48,0.6235294117647059,0.3764705882352941,0.673469387755102,0.32653061224489793,0.48175182481751827,0.35036496350364965,0.1678832116788321,BKN,109,10,2025,HOME,WEST,EAST,10-27 vs. BKN
