TeamID,SEASON,LeagueID,PLAYER,NICKNAME,PLAYER_SLUG,NUM,POSITION,HEIGHT,WEIGHT,BIRTH_DATE,AGE,EXP,SCHOOL,PLAYER_ID,HOW_ACQUIRED,TEAM_NAME,TEAM_ID
1610612752,2025,00,Josh Hart,Josh,josh-hart,3,G,6-5,215,"MAR 06, 1995",30.0,8,Villanova,1628404,Traded from POR on 02/09/23,New York Knicks,1610612752
1610612752,2025,00,Pacôme Dadiet,Pacôme,pacôme-dadiet,4,F,6-9,210,"JUL 27, 2005",20.0,1,Ratiopharm Ulm,1642359,#25 Pick in 2024 Draft,New York Knicks,1610612752
1610612752,2025,00,OG Anunoby,OG,og-anunoby,8,F-G,6-7,240,"JUL 17, 1997",28.0,8,Indiana,1628384,Traded from TOR on 12/30/23,New York Knicks,1610612752
1610612752,2025,00,Kevin McCullar Jr.,Kevin,kevin-mccullar-jr,9,G,6-6,210,"MAR 15, 2001",24.0,1,Kansas,1641755,Draft Rights Traded from PHX on 06/27/24,New York Knicks,1610612752
1610612752,2025,00,Jalen Brunson,Jalen,jalen-brunson,11,G,6-2,190,"AUG 31, 1996",29.0,7,Villanova,1628973,Signed on 07/12/22,New York Knicks,1610612752
1610612752,2025,00,Tyler Kolek,Tyler,tyler-kolek,13,G,6-2,195,"MAR 27, 2001",24.0,1,Marquette,1642278,Draft Rights Traded from POR on 06/27/24,New York Knicks,1610612752
1610612752,2025,00,Tosan Evbuomwan,Tosan,tosan-evbuomwan,20,F,6-8,217,"FEB 16, 2001",24.0,2,Princeton,1641787,Signed on 09/15/25,New York Knicks,1610612752
1610612752,2025,00,Mitchell Robinson,Mitchell,mitchell-robinson,23,C-F,7-0,240,"APR 01, 1998",27.0,7,Western Kentucky,1629011,#36 Pick in 2018 Draft,New York Knicks,1610612752
1610612752,2025,00,Mikal Bridges,Mikal,mikal-bridges,25,G-F,6-6,209,"AUG 30, 1996",29.0,7,Villanova,1628969,Traded from BKN on 07/06/24,New York Knicks,1610612752
1610612752,2025,00,Guerschon Yabusele,Guerschon,guerschon-yabusele,28,F,6-7,265,"DEC 17, 1995",29.0,3,"Rouen, France",1627824,Signed on 07/06/25,New York Knicks,1610612752
1610612752,2025,00,Karl-Anthony Towns,Karl-Anthony,karl-anthony-towns,32,C-F,7-0,248,"NOV 15, 1995",29.0,10,Kentucky,1626157,Traded from MIN on 10/02/24,New York Knicks,1610612752
1610612752,2025,00,Landry Shamet,Landry,landry-shamet,44,G,6-5,190,"MAR 13, 1997",28.0,7,Wichita State,1629013,Signed on 09/14/24,New York Knicks,1610612752
1610612752,2025,00,Trey Jemison III,Trey,trey-jemison-iii,50,C,6-10,270,"NOV 28, 1999",25.0,2,Alabama-Birmingham,1641998,Signed on 09/16/25,New York Knicks,1610612752
1610612752,2025,00,Mohamed Diawara,Mohamed,mohamed-diawara,51,F,6-9,225,"APR 29, 2005",20.0,R,,1642885,Draft Rights Traded from LAC on 06/26/25,New York Knicks,1610612752
1610612752,2025,00,Ariel Hukporti,Ariel,ariel-hukporti,55,C,7-0,246,"APR 12, 2002",23.0,1,Riesen Ludwigsburg,1630574,Draft Rights Traded from DAL on 06/27/24,New York Knicks,1610612752
1610612753,2025,00,Anthony Black,Anthony,anthony-black,0,G,6-7,200,"JAN 20, 2004",21.0,2,Arkansas,1641710,#6 Pick in 2023 Draft,Orlando Magic,1610612753
1610612753,2025,00,Jonathan Isaac,Jonathan,jonathan-isaac,1,F,6-10,230,"OCT 03, 1997",28.0,8,Florida State,1628371,#6 Pick in 2017 Draft,Orlando Magic,1610612753
1610612753,2025,00,Tyus Jones,Tyus,tyus-jones,2,G,6-0,196,"MAY 10, 1996",29.0,10,Duke,1626145,Signed on 07/06/25,Orlando Magic,1610612753
1610612753,2025,00,Desmond Bane,Desmond,desmond-bane,3,G,6-6,215,"JUN 25, 1998",27.0,5,TCU,1630217,Traded from MEM on 06/15/25,Orlando Magic,1610612753
1610612753,2025,00,Jalen Suggs,Jalen,jalen-suggs,4,G,6-5,205,"JUN 03, 2001",24.0,4,Gonzaga,1630591,#5 Pick in 2021 Draft,Orlando Magic,1610612753
1610612753,2025,00,Paolo Banchero,Paolo,paolo-banchero,5,F,6-10,250,"NOV 12, 2002",22.0,3,Duke,1631094,#1 Pick in 2022 Draft,Orlando Magic,1610612753
1610612753,2025,00,Jamal Cain,Jamal,jamal-cain,8,F,6-7,191,"MAR 20, 1999",26.0,3,Oakland,1631288,Signed on 07/25/25,Orlando Magic,1610612753
1610612753,2025,00,Jase Richardson,Jase,jase-richardson,11,G,6-1,180,"OCT 16, 2005",20.0,R,Michigan State,1642859,#25 Pick in 2025 Draft,Orlando Magic,1610612753
1610612753,2025,00,Jett Howard,Jett,jett-howard,13,G,6-8,215,"SEP 14, 2003",22.0,2,Michigan,1641724,#11 Pick in 2023 Draft,Orlando Magic,1610612753
1610612753,2025,00,Colin Castleton,Colin,colin-castleton,14,C,6-10,250,"MAY 25, 2000",25.0,2,Florida,1630658,Signed on 08/22/25,Orlando Magic,1610612753
1610612753,2025,00,Moritz Wagner,Moritz,moritz-wagner,21,F-C,6-11,245,"APR 26, 1997",28.0,7,Michigan,1629021,Signed on 04/27/21,Orlando Magic,1610612753
1610612753,2025,00,Orlando Robinson,Orlando,orlando-robinson,21,C,6-10,235,"JUL 10, 2000",25.0,3,Fresno State,1631115,Signed on 07/21/25,Orlando Magic,1610612753
1610612753,2025,00,Franz Wagner,Franz,franz-wagner,22,F,6-10,220,"AUG 27, 2001",24.0,4,Michigan,1630532,#8 Pick in 2021 Draft,Orlando Magic,1610612753
1610612753,2025,00,Tristan da Silva,Tristan,tristan-da-silva,23,F,6-8,217,"MAY 15, 2001",24.0,1,Colorado,1641783,#18 Pick in 2024 Draft,Orlando Magic,1610612753
1610612753,2025,00,Wendell Carter Jr.,Wendell,wendell-carter-jr,34,C-F,6-10,270,"APR 16, 1999",26.0,7,Duke,1628976,Traded from CHI on 03/25/21,Orlando Magic,1610612753
1610612753,2025,00,Goga Bitadze,Goga,goga-bitadze,35,C-F,6-11,250,"JUL 20, 1999",26.0,6,Mega Basket,1629048,Signed on 02/13/23,Orlando Magic,1610612753
1610612753,2025,00,Noah Penda,Noah,noah-penda,93,G-F,6-7,215,"JAN 07, 2005",20.0,R,,1642869,Draft Rights Traded from BOS on 06/26/25,Orlando Magic,1610612753
1610612754,2025,00,Tyrese Haliburton,Tyrese,tyrese-haliburton,0,G,6-5,185,"FEB 29, 2000",25.0,5,Iowa State,1630169,Traded from SAC on 02/08/22,Indiana Pacers,1610612754
1610612754,2025,00,Bennedict Mathurin,Bennedict,bennedict-mathurin,00,G-F,6-5,210,"JUN 19, 2002",23.0,3,Arizona,1631097,#6 Pick in 2022 Draft,Indiana Pacers,1610612754
1610612754,2025,00,Obi Toppin,Obi,obi-toppin,1,F,6-9,220,"MAR 04, 1998",27.0,5,Dayton,1630167,Traded from NYK on 07/07/23,Indiana Pacers,1610612754
1610612754,2025,00,Andrew Nembhard,Andrew,andrew-nembhard,2,G-F,6-4,191,"JAN 16, 2000",25.0,3,Gonzaga,1629614,#31 Pick in 2022 Draft,Indiana Pacers,1610612754
1610612754,2025,00,Mac McClung,Mac,mac-mcclung,3,G,6-2,185,"JAN 06, 1999",26.0,3,Texas Tech,1630644,Signed on 10/28/25,Indiana Pacers,1610612754
1610612754,2025,00,Taelon Peter,Taelon,taelon-peter,4,G,6-3,185,"FEB 27, 2002",23.0,R,Liberty,1643007,#54 Pick in 2025 Draft,Indiana Pacers,1610612754
1610612754,2025,00,Jarace Walker,Jarace,jarace-walker,5,F,6-7,235,"SEP 04, 2003",22.0,2,Houston,1641716,Draft Rights Traded from WAS on 06/23/23,Indiana Pacers,1610612754
1610612754,2025,00,Kam Jones,Kam,kam-jones,7,G,6-4,200,"FEB 25, 2002",23.0,R,Marquette,1642880,Draft Rights Traded from SAS on 07/06/25,Indiana Pacers,1610612754
1610612754,2025,00,T.J. McConnell,T.J.,tj-mcconnell,9,G,6-1,190,"MAR 25, 1992",33.0,10,Arizona,204456,Signed on 07/29/19,Indiana Pacers,1610612754
1610612754,2025,00,RayJ Dennis,RayJ,rayj-dennis,10,G,6-1,180,"MAR 30, 2001",24.0,1,Baylor,1642484,Signed on 01/03/25,Indiana Pacers,1610612754
1610612754,2025,00,Johnny Furphy,Johnny,johnny-furphy,12,G,6-8,200,"DEC 08, 2004",20.0,1,Kansas,1642277,Draft Rights Traded from SAS on 07/06/24,Indiana Pacers,1610612754
1610612754,2025,00,Tony Bradley,Tony,tony-bradley,13,C-F,6-10,248,"JAN 08, 1998",27.0,7,North Carolina,1628396,Signed on 03/02/25,Indiana Pacers,1610612754
1610612754,2025,00,Isaiah Jackson,Isaiah,isaiah-jackson,22,F,6-8,205,"JAN 10, 2002",23.0,4,Kentucky,1630543,Draft Rights Traded from LAL on 08/06/21,Indiana Pacers,1610612754
1610612754,2025,00,Aaron Nesmith,Aaron,aaron-nesmith,23,G-F,6-5,215,"OCT 16, 1999",26.0,5,Vanderbilt,1630174,Traded from BOS on 07/09/22,Indiana Pacers,1610612754
1610612754,2025,00,Ben Sheppard,Ben,ben-sheppard,26,G,6-6,190,"JUL 16, 2001",24.0,2,Belmont,1641767,#26 Pick in 2023 Draft,Indiana Pacers,1610612754
1610612754,2025,00,Quenton Jackson,Quenton,quenton-jackson,29,G,6-4,173,"SEP 15, 1998",27.0,3,Texas A&M,1631245,Signed on 03/04/24,Indiana Pacers,1610612754
1610612754,2025,00,Jay Huff,Jay,jay-huff,32,C,7-1,240,"AUG 25, 1997",28.0,4,Virginia,1630643,Traded from MEM on 07/06/25,Indiana Pacers,1610612754
1610612754,2025,00,Pascal Siakam,Pascal,pascal-siakam,43,F,6-8,245,"APR 02, 1994",31.0,9,New Mexico State,1627783,Traded from TOR on 01/17/24,Indiana Pacers,1610612754
1610612755,2025,00,Tyrese Maxey,Tyrese,tyrese-maxey,0,G,6-2,200,"NOV 04, 2000",24.0,5,Kentucky,1630178,#21 Pick in 2020 Draft,Philadelphia 76ers,1610612755
1610612755,2025,00,Andre Drummond,Andre,andre-drummond,1,C,6-11,279,"AUG 10, 1993",32.0,13,Connecticut,203083,Signed on 07/07/24,Philadelphia 76ers,1610612755
1610612755,2025,00,Quentin Grimes,Quentin,quentin-grimes,5,G,6-4,210,"MAY 08, 2000",25.0,4,Houston,1629656,Traded from DAL on 02/04/25,Philadelphia 76ers,1610612755
1610612755,2025,00,Kyle Lowry,Kyle,kyle-lowry,7,G,6-0,196,"MAR 25, 1986",39.0,19,Villanova,200768,Signed on 02/13/24,Philadelphia 76ers,1610612755
1610612755,2025,00,Paul George,Paul,paul-george,8,F,6-8,220,"MAY 02, 1990",35.0,15,Fresno State,202331,Signed on 07/06/24,Philadelphia 76ers,1610612755
1610612755,2025,00,Kelly Oubre Jr.,Kelly,kelly-oubre-jr,9,F-G,6-8,203,"DEC 09, 1995",29.0,10,Kansas,1626162,Signed on 09/26/23,Philadelphia 76ers,1610612755
1610612755,2025,00,Justin Edwards,Justin,justin-edwards,11,F,6-7,203,"DEC 16, 2003",21.0,1,Kentucky,1642348,Signed on 07/04/24,Philadelphia 76ers,1610612755
1610612755,2025,00,Trendon Watford,Trendon,trendon-watford,12,G-F,6-8,237,"NOV 09, 2000",24.0,4,Louisiana State,1630570,Signed on 07/02/25,Philadelphia 76ers,1610612755
1610612755,2025,00,Jared McCain,Jared,jared-mccain,20,G,6-3,195,"FEB 20, 2004",21.0,1,Duke,1642272,#16 Pick in 2024 Draft,Philadelphia 76ers,1610612755
1610612755,2025,00,Joel Embiid,Joel,joel-embiid,21,C-F,7-0,280,"MAR 16, 1994",31.0,9,Kansas,203954,#3 Pick in 2014 Draft,Philadelphia 76ers,1610612755
1610612755,2025,00,Johni Broome,Johni,johni-broome,22,F,6-10,235,"JUL 19, 2002",23.0,R,Auburn,1641780,#35 Pick in 2025 Draft,Philadelphia 76ers,1610612755
1610612755,2025,00,Eric Gordon,Eric,eric-gordon,23,G,6-3,215,"DEC 25, 1988",36.0,17,Indiana,201569,Signed on 07/10/24,Philadelphia 76ers,1610612755
1610612755,2025,00,Dominick Barlow,Dominick,dominick-barlow,25,F,6-9,215,"MAY 26, 2003",22.0,3,Overtime Elite,1631230,Signed on 07/09/25,Philadelphia 76ers,1610612755
1610612755,2025,00,Adem Bona,Adem,adem-bona,30,F,6-10,235,"MAR 28, 2003",22.0,1,UCLA,1641737,#41 Pick in 2024 Draft,Philadelphia 76ers,1610612755
1610612755,2025,00,Jabari Walker,Jabari,jabari-walker,34,F,6-7,237,"JUL 30, 2002",23.0,3,Colorado,1631133,Signed on 07/05/25,Philadelphia 76ers,1610612755
1610612755,2025,00,Hunter Sallis,Hunter,hunter-sallis,45,G,6-4,185,"MAR 26, 2003",22.0,R,Wake Forest,1642282,Signed on 07/01/25,Philadelphia 76ers,1610612755
1610612755,2025,00,VJ Edgecombe,VJ,vj-edgecombe,77,G,6-4,180,"JUL 30, 2005",20.0,R,Baylor,1642845,#3 Pick in 2025 Draft,Philadelphia 76ers,1610612755
1610612756,2025,00,Royce O'Neale,Royce,royce-oneale,00,F,6-6,226,"JUN 05, 1993",32.0,8,Baylor,1626220,Traded from BKN on 02/08/24,Phoenix Suns,1610612756
1610612756,2025,00,Ryan Dunn,Ryan,ryan-dunn,0,F,6-7,216,"JAN 07, 2003",22.0,1,Virginia,1642346,Draft Rights Traded from DEN on 06/26/24,Phoenix Suns,1610612756
1610612756,2025,00,Devin Booker,Devin,devin-booker,1,G,6-5,206,"OCT 30, 1996",28.0,10,Kentucky,1626164,#13 Pick in 2015 Draft,Phoenix Suns,1610612756
1610612756,2025,00,Nick Richards,Nick,nick-richards,2,C,6-11,245,"NOV 29, 1997",27.0,5,Kentucky,1630208,Traded from CHA on 01/15/25,Phoenix Suns,1610612756
1610612756,2025,00,Dillon Brooks,Dillon,dillon-brooks,3,G-F,6-7,225,"JAN 22, 1996",29.0,8,Oregon,1628415,Traded from HOU on 07/06/25,Phoenix Suns,1610612756
1610612756,2025,00,Jalen Green,Jalen,jalen-green,4,G,6-4,186,"FEB 09, 2002",23.0,4,NBA G League Ignite,1630224,Traded from HOU on 07/06/25,Phoenix Suns,1610612756
1610612756,2025,00,Grayson Allen,Grayson,grayson-allen,8,G,6-3,198,"OCT 08, 1995",30.0,7,Duke,1628960,Traded from MIL on 09/27/23,Phoenix Suns,1610612756
1610612756,2025,00,Khaman Maluach,Khaman,khaman-maluach,10,C,7-1,250,"SEP 14, 2006",19.0,R,Duke,1642863,Draft Rights Traded from HOU on 07/06/25,Phoenix Suns,1610612756
1610612756,2025,00,Oso Ighodaro,Oso,oso-ighodaro,11,F,6-11,235,"JUL 14, 2002",23.0,1,Marquette,1642345,Draft Rights Traded from NYK on 06/27/24,Phoenix Suns,1610612756
1610612756,2025,00,Collin Gillespie,Collin,collin-gillespie,12,G,6-1,195,"JUN 25, 1999",26.0,2,Villanova,1631221,Signed on 07/02/24,Phoenix Suns,1610612756
1610612756,2025,00,Isaiah Livers,Isaiah,isaiah-livers,12,F,6-6,232,"JUL 28, 1998",27.0,3,Michigan,1630587,Signed on 07/08/25,Phoenix Suns,1610612756
1610612756,2025,00,Koby Brea,Koby,koby-brea,14,G,6-5,215,"NOV 06, 2002",22.0,R,Kentucky,1642886,Draft Rights Traded from GSW on 07/06/25,Phoenix Suns,1610612756
1610612756,2025,00,Mark Williams,Mark,mark-williams,15,C,7-1,240,"DEC 16, 2001",23.0,3,Duke,1631109,Traded from CHA on 06/30/25,Phoenix Suns,1610612756
1610612756,2025,00,Rasheer Fleming,Rasheer,rasheer-fleming,20,F,6-9,240,"JUL 10, 2004",21.0,R,St. Joseph's (PA),1642853,Draft Rights Traded from MIN on 07/06/25,Phoenix Suns,1610612756
1610612756,2025,00,Nigel Hayes-Davis,Nigel,nigel-hayes-davis,21,F,6-7,254,"DEC 16, 1994",30.0,1,Wisconsin,1628502,Signed on 07/09/25,Phoenix Suns,1610612756
1610612756,2025,00,CJ Huntley,CJ,cj-huntley,22,F,6-9,190,"JAN 06, 2002",23.0,R,Appalachian State,1643047,Signed on 07/03/25,Phoenix Suns,1610612756
1610612756,2025,00,Jordan Goodwin,Jordan,jordan-goodwin,23,G,6-3,215,"OCT 23, 1998",27.0,4,St. Louis,1630692,Awarded on Waivers on 07/23/25,Phoenix Suns,1610612756
1610612757,2025,00,Damian Lillard,Damian,damian-lillard,0,G,6-2,200,"JUL 15, 1990",35.0,13,Weber State,203081,Signed on 07/19/25,Portland Trail Blazers,1610612757
1610612757,2025,00,Scoot Henderson,Scoot,scoot-henderson,00,G,6-3,207,"FEB 03, 2004",21.0,2,NBA G League Ignite,1630703,#3 Pick in 2023 Draft,Portland Trail Blazers,1610612757
1610612757,2025,00,Blake Wesley,Blake,blake-wesley,1,G,6-4,190,"MAR 16, 2003",22.0,3,Notre Dame,1631104,Signed on 07/21/25,Portland Trail Blazers,1610612757
1610612757,2025,00,Caleb Love,Caleb,caleb-love,2,G,6-3,212,"SEP 27, 2001",24.0,R,Arizona,1631126,Signed on 07/01/25,Portland Trail Blazers,1610612757
1610612757,2025,00,Matisse Thybulle,Matisse,matisse-thybulle,4,G-F,6-5,202,"MAR 04, 1997",28.0,6,Washington,1629680,Traded from PHI on 02/09/23,Portland Trail Blazers,1610612757
1610612757,2025,00,Jrue Holiday,Jrue,jrue-holiday,5,G,6-4,220,"JUN 12, 1990",35.0,16,UCLA,201950,Traded from BOS on 07/07/25,Portland Trail Blazers,1610612757
1610612757,2025,00,Deni Avdija,Deni,deni-avdija,8,F,6-8,228,"JAN 03, 2001",24.0,5,Maccabi Tel Aviv,1630166,Traded from WAS on 07/06/24,Portland Trail Blazers,1610612757
1610612757,2025,00,Jerami Grant,Jerami,jerami-grant,9,F,6-7,213,"MAR 12, 1994",31.0,11,Syracuse,203924,Traded from DET on 07/06/22,Portland Trail Blazers,1610612757
1610612757,2025,00,Yang Hansen,Hansen,hansen-yang,16,C,7-1,270,"JUN 26, 2005",20.0,R,,1642905,Draft Rights Traded from MEM on 06/25/25,Portland Trail Blazers,1610612757
1610612757,2025,00,Shaedon Sharpe,Shaedon,shaedon-sharpe,17,G,6-5,210,"MAY 30, 2003",22.0,3,Kentucky,1631101,#7 Pick in 2022 Draft,Portland Trail Blazers,1610612757
1610612757,2025,00,Javonte Cooke,Javonte,javonte-cooke,18,G,6-6,185,"JUL 11, 1999",26.0,R,Winston-Salem,1631451,Signed on 09/30/25,Portland Trail Blazers,1610612757
1610612757,2025,00,Rayan Rupert,Rayan,rayan-rupert,21,G-F,6-7,205,"MAY 31, 2004",21.0,2,New Zealand Breakers,1641712,#43 Pick in 2023 Draft,Portland Trail Blazers,1610612757
1610612757,2025,00,Donovan Clingan,Donovan,donovan-clingan,23,C,7-2,280,"FEB 23, 2004",21.0,1,Connecticut,1642270,#7 Pick in 2024 Draft,Portland Trail Blazers,1610612757
1610612757,2025,00,Kris Murray,Kris,kris-murray,24,F,6-8,218,"AUG 19, 2000",25.0,2,Iowa,1631200,#23 Pick in 2023 Draft,Portland Trail Blazers,1610612757
1610612757,2025,00,Duop Reath,Duop,duop-reath,26,C,6-9,245,"JUN 26, 1996",29.0,2,Louisiana State,1641871,Signed on 10/02/23,Portland Trail Blazers,1610612757
1610612757,2025,00,Toumani Camara,Toumani,toumani-camara,33,F,6-7,230,"MAY 08, 2000",25.0,2,Dayton,1641739,Traded from PHX on 09/27/23,Portland Trail Blazers,1610612757
1610612757,2025,00,Robert Williams III,Robert,robert-williams-iii,35,C-F,6-9,249,"OCT 17, 1997",28.0,7,Texas A&M,1629057,Traded from BOS on 10/01/23,Portland Trail Blazers,1610612757
1610612757,2025,00,Sidy Cissoko,Sidy,sidy-cissoko,91,G,6-6,220,"APR 02, 2004",21.0,2,NBA G League Ignite,1631321,Signed on 02/08/25,Portland Trail Blazers,1610612757
1610612758,2025,00,Isaiah Stevens,Isaiah,isaiah-stevens,,G,5-11,185,"NOV 01, 2000",24.0,1,Colorado State,1641815,Signed on 07/08/25,Sacramento Kings,1610612758
1610612758,2025,00,Dylan Cardwell,Dylan,dylan-cardwell,,C,6-10,255,"DEC 16, 2001",23.0,R,Auburn,1642928,Signed on 07/02/25,Sacramento Kings,1610612758
1610612758,2025,00,Malik Monk,Malik,malik-monk,0,G,6-3,200,"FEB 04, 1998",27.0,8,Kentucky,1628370,Signed on 07/06/22,Sacramento Kings,1610612758
1610612758,2025,00,Isaac Jones,Isaac,isaac-jones,3,F,6-8,245,"JUL 11, 2000",25.0,1,Washington State,1642403,Signed on 07/03/24,Sacramento Kings,1610612758
1610612758,2025,00,Russell Westbrook,Russell,russell-westbrook,4,G,6-4,200,"NOV 12, 1988",36.0,17,UCLA,201566,Signed on 10/16/25,Sacramento Kings,1610612758
1610612758,2025,00,Nique Clifford,Nique,nique-clifford,5,G,6-5,175,"FEB 09, 2002",23.0,R,Colorado State,1642363,Draft Rights Traded from OKC on 06/25/25,Sacramento Kings,1610612758
1610612758,2025,00,Doug McDermott,Doug,doug-mcdermott,7,F,6-7,225,"JAN 03, 1992",33.0,11,Creighton,203926,Signed on 10/16/24,Sacramento Kings,1610612758
1610612758,2025,00,Zach LaVine,Zach,zach-lavine,8,G,6-5,200,"MAR 10, 1995",30.0,11,UCLA,203897,Traded from CHI on 02/03/25,Sacramento Kings,1610612758
1610612758,2025,00,Dario Šarić,Dario,dario-šarić,9,F-C,6-10,225,"APR 08, 1994",31.0,9,Anadolu Efes,203967,Traded from DEN on 07/13/25,Sacramento Kings,1610612758
1610612758,2025,00,DeMar DeRozan,DeMar,demar-derozan,10,G-F,6-6,220,"AUG 07, 1989",36.0,16,Southern California,201942,Traded from CHI on 07/08/24,Sacramento Kings,1610612758
1610612758,2025,00,Domantas Sabonis,Domantas,domantas-sabonis,11,F-C,6-10,240,"MAY 03, 1996",29.0,9,Gonzaga,1627734,Traded from IND on 02/08/22,Sacramento Kings,1610612758
1610612758,2025,00,Keegan Murray,Keegan,keegan-murray,13,F,6-8,225,"AUG 19, 2000",25.0,3,Iowa,1631099,#4 Pick in 2022 Draft,Sacramento Kings,1610612758
1610612758,2025,00,Dennis Schröder,Dennis,dennis-schröder,17,G,6-1,175,"SEP 15, 1993",32.0,12,Braunschweig,203471,Traded from DET on 07/07/25,Sacramento Kings,1610612758
1610612758,2025,00,Drew Eubanks,Drew,drew-eubanks,19,F-C,6-10,245,"FEB 01, 1997",28.0,7,Oregon State,1629234,Signed on 07/08/25,Sacramento Kings,1610612758
1610612758,2025,00,Devin Carter,Devin,devin-carter,22,G,6-2,195,"MAR 18, 2002",23.0,1,Providence,1642269,#13 Pick in 2024 Draft,Sacramento Kings,1610612758
1610612758,2025,00,Keon Ellis,Keon,keon-ellis,23,G,6-4,175,"JAN 08, 2000",25.0,3,Alabama,1631165,Signed on 07/02/22,Sacramento Kings,1610612758
1610612758,2025,00,Daeqwon Plowden,Daeqwon,daeqwon-plowden,29,G-F,6-4,216,"AUG 29, 1998",27.0,1,Bowling Green,1631342,Signed on 07/30/25,Sacramento Kings,1610612758
1610612758,2025,00,Maxime Raynaud,Maxime,maxime-raynaud,42,C,7-1,250,"APR 07, 2003",22.0,R,Stanford,1642875,#42 Pick in 2025 Draft,Sacramento Kings,1610612758
1610612759,2025,00,Jordan McLaughlin,Jordan,jordan-mclaughlin,0,G,5-11,185,"APR 09, 1996",29.0,6,Southern California,1629162,Traded from SAC on 02/03/25,San Antonio Spurs,1610612759
1610612759,2025,00,Victor Wembanyama,Victor,victor-wembanyama,1,F-C,7-4,235,"JAN 04, 2004",21.0,2,Metropolitans 92,1641705,#1 Pick in 2023 Draft,San Antonio Spurs,1610612759
1610612759,2025,00,Dylan Harper,Dylan,dylan-harper,2,G,6-5,215,"MAR 02, 2006",19.0,R,Rutgers,1642844,#2 Pick in 2025 Draft,San Antonio Spurs,1610612759
1610612759,2025,00,Keldon Johnson,Keldon,keldon-johnson,3,F-G,6-6,220,"OCT 11, 1999",26.0,6,Kentucky,1629640,#29 Pick in 2019 Draft,San Antonio Spurs,1610612759
1610612759,2025,00,De'Aaron Fox,De'Aaron,deaaron-fox,4,G,6-3,185,"DEC 20, 1997",27.0,8,Kentucky,1628368,Traded from SAC on 02/03/25,San Antonio Spurs,1610612759
1610612759,2025,00,Stephon Castle,Stephon,stephon-castle,5,G,6-6,215,"NOV 01, 2004",20.0,1,Connecticut,1642264,#4 Pick in 2024 Draft,San Antonio Spurs,1610612759
1610612759,2025,00,Luke Kornet,Luke,luke-kornet,7,C-F,7-1,250,"JUL 15, 1995",30.0,8,Vanderbilt,1628436,Signed on 07/07/25,San Antonio Spurs,1610612759
1610612759,2025,00,Kelly Olynyk,Kelly,kelly-olynyk,8,F-C,7-0,240,"APR 19, 1991",34.0,12,Gonzaga,203482,Traded from WAS on 07/09/25,San Antonio Spurs,1610612759
1610612759,2025,00,Jeremy Sochan,Jeremy,jeremy-sochan,10,F,6-8,230,"MAY 20, 2003",22.0,3,Baylor,1631110,#9 Pick in 2022 Draft,San Antonio Spurs,1610612759
1610612759,2025,00,Carter Bryant,Carter,carter-bryant,11,F,6-6,220,"NOV 26, 2005",19.0,R,Arizona,1642868,#14 Pick in 2025 Draft,San Antonio Spurs,1610612759
1610612759,2025,00,Bismack Biyombo,Bismack,bismack-biyombo,18,C,6-8,255,"AUG 28, 1992",33.0,14,Baloncesto Fuenlabrada,202687,Signed on 02/09/25,San Antonio Spurs,1610612759
1610612759,2025,00,Devin Vassell,Devin,devin-vassell,24,G-F,6-5,200,"AUG 23, 2000",25.0,5,Florida State,1630170,#11 Pick in 2020 Draft,San Antonio Spurs,1610612759
