TeamID,SEASON,LeagueID,PLAYER,NICKNAME,PLAYER_SLUG,NUM,POSITION,HEIGHT,WEIGHT,BIRTH_DATE,AGE,EXP,SCHOOL,PLAYER_ID,HOW_ACQUIRED,TEAM_NAME,TEAM_ID
1610612759,2025,00,David Jones Garcia,David,david-jones-garcia,25,F,6-4,210,"NOV 24, 2001",23.0,R,Memphis,1642357,Signed on 07/23/25,San Antonio Spurs,1610612759
1610612759,2025,00,Riley Minix,Riley,riley-minix,27,F,6-7,230,"SEP 22, 2000",25.0,1,Morehead State,1642434,Signed on 07/20/24,San Antonio Spurs,1610612759
1610612759,2025,00,Julian Champagnie,Julian,julian-champagnie,30,F,6-7,217,"JUN 29, 2001",24.0,3,St. John's,1630577,,San Antonio Spurs,1610612759
1610612759,2025,00,Harrison Barnes,Harrison,harrison-barnes,40,F,6-7,225,"MAY 30, 1992",33.0,13,North Carolina,203084,Traded from SAC on 07/08/24,San Antonio Spurs,1610612759
1610612759,2025,00,Lindy Waters III,Lindy,lindy-waters-iii,43,F,6-5,210,"JUL 28, 1997",28.0,4,Oklahoma State,1630322,Signed on 07/24/25,San Antonio Spurs,1610612759
1610612759,2025,00,Harrison Ingram,Harrison,harrison-ingram,55,F,6-5,230,"NOV 27, 2002",22.0,1,North Carolina,1631127,#48 Pick in 2024 Draft,San Antonio Spurs,1610612759
1610612760,2025,00,Shai Gilgeous-Alexander,Shai,shai-gilgeous-alexander,2,G,6-6,195,"JUL 12, 1998",27.0,7,Kentucky,1628983,Traded from LAC on 07/10/19,Oklahoma City Thunder,1610612760
1610612760,2025,00,Chris Youngblood,Chris,chris-youngblood,3,G,6-4,,"FEB 09, 2002",23.0,R,Alabama,1642959,Signed on 09/26/25,Oklahoma City Thunder,1610612760
1610612760,2025,00,Luguentz Dort,Luguentz,luguentz-dort,5,G,6-4,220,"APR 19, 1999",26.0,6,Arizona State,1629652,Signed on 07/06/19,Oklahoma City Thunder,1610612760
1610612760,2025,00,Jaylin Williams,Jaylin,jaylin-williams,6,F,6-9,240,"JUN 29, 2002",23.0,3,Arkansas,1631119,#34 Pick in 2022 Draft,Oklahoma City Thunder,1610612760
1610612760,2025,00,Chet Holmgren,Chet,chet-holmgren,7,C-F,7-1,208,"MAY 01, 2002",23.0,2,Gonzaga,1631096,#2 Pick in 2022 Draft,Oklahoma City Thunder,1610612760
1610612760,2025,00,Jalen Williams,Jalen,jalen-williams,8,G-F,6-5,211,"APR 14, 2001",24.0,3,Santa Clara,1631114,#12 Pick in 2022 Draft,Oklahoma City Thunder,1610612760
1610612760,2025,00,Alex Caruso,Alex,alex-caruso,9,G,6-5,186,"FEB 28, 1994",31.0,8,Texas A&M,1627936,Traded from CHI on 06/21/24,Oklahoma City Thunder,1610612760
1610612760,2025,00,Isaiah Joe,Isaiah,isaiah-joe,11,G,6-4,165,"JUL 02, 1999",26.0,5,Arkansas,1630198,Signed on 10/16/22,Oklahoma City Thunder,1610612760
1610612760,2025,00,Thomas Sorber,Thomas,thomas-sorber,12,C,6-9,250,"DEC 25, 2005",19.0,R,Georgetown,1642850,#15 Pick in 2025 Draft,Oklahoma City Thunder,1610612760
1610612760,2025,00,Ousmane Dieng,Ousmane,ousmane-dieng,13,F,6-9,185,"MAY 21, 2003",22.0,3,New Zealand Breakers,1631172,Draft Rights Traded from NYK on 06/23/22,Oklahoma City Thunder,1610612760
1610612760,2025,00,Branden Carlson,Branden,branden-carlson,15,C,7-0,220,"JUN 14, 1999",26.0,1,Utah,1642382,Signed on 11/16/24,Oklahoma City Thunder,1610612760
1610612760,2025,00,Aaron Wiggins,Aaron,aaron-wiggins,21,G,6-5,190,"JAN 02, 1999",26.0,4,Maryland,1630598,#55 Pick in 2021 Draft,Oklahoma City Thunder,1610612760
1610612760,2025,00,Cason Wallace,Cason,cason-wallace,22,G,6-3,195,"NOV 07, 2003",21.0,2,Kentucky,1641717,Draft Rights Traded from DAL on 07/06/23,Oklahoma City Thunder,1610612760
1610612760,2025,00,Brooks Barnhizer,Brooks,brooks-barnhizer,23,G,6-5,230,"MAR 02, 2002",23.0,R,Northwestern,1642964,#44 Pick in 2025 Draft,Oklahoma City Thunder,1610612760
1610612760,2025,00,Ajay Mitchell,Ajay,ajay-mitchell,25,G,6-4,190,"JUN 25, 2002",23.0,1,California-Santa Barbara,1642349,Draft Rights Traded from NYK on 06/27/24,Oklahoma City Thunder,1610612760
1610612760,2025,00,Kenrich Williams,Kenrich,kenrich-williams,34,G-F,6-7,210,"DEC 02, 1994",30.0,7,TCU,1629026,Traded from NOP on 11/23/20,Oklahoma City Thunder,1610612760
1610612760,2025,00,Nikola Topić,Nikola,nikola-topić,44,G,6-6,200,"AUG 10, 2005",20.0,R,Crvena zvezda,1642260,#12 Pick in 2024 Draft,Oklahoma City Thunder,1610612760
1610612760,2025,00,Isaiah Hartenstein,Isaiah,isaiah-hartenstein,55,C-F,7-0,250,"MAY 05, 1998",27.0,7,Zalgiris,1628392,Signed on 07/06/24,Oklahoma City Thunder,1610612760
1610612761,2025,00,Chucky Hepburn,Chucky,chucky-hepburn,,G,6-0,190,"FEB 09, 2003",22.0,R,Louisville,1642935,Signed on 07/01/25,Toronto Raptors,1610612761
1610612761,2025,00,A.J. Lawson,A.J.,aj-lawson,0,G,6-6,179,"JUL 15, 2000",25.0,3,South Carolina,1630639,Signed on 12/11/24,Toronto Raptors,1610612761
1610612761,2025,00,Gradey Dick,Gradey,gradey-dick,1,G-F,6-7,200,"NOV 20, 2003",21.0,2,Kansas,1641711,#13 Pick in 2023 Draft,Toronto Raptors,1610612761
1610612761,2025,00,Jonathan Mogbo,Jonathan,jonathan-mogbo,2,F,6-9,225,"OCT 29, 2001",24.0,1,San Francisco,1642367,#31 Pick in 2024 Draft,Toronto Raptors,1610612761
1610612761,2025,00,Brandon Ingram,Brandon,brandon-ingram,3,F,6-8,190,"SEP 02, 1997",28.0,9,Duke,1627742,Traded from NOP on 02/06/25,Toronto Raptors,1610612761
1610612761,2025,00,Scottie Barnes,Scottie,scottie-barnes,4,F-G,6-8,237,"AUG 01, 2001",24.0,4,Florida State,1630567,#4 Pick in 2021 Draft,Toronto Raptors,1610612761
1610612761,2025,00,Immanuel Quickley,Immanuel,immanuel-quickley,5,G,6-2,190,"JUN 17, 1999",26.0,5,Kentucky,1630193,Traded from NYK on 12/30/23,Toronto Raptors,1610612761
1610612761,2025,00,RJ Barrett,RJ,rj-barrett,9,F-G,6-6,214,"JUN 14, 2000",25.0,6,Duke,1629628,Traded from NYK on 12/30/23,Toronto Raptors,1610612761
1610612761,2025,00,Collin Murray-Boyles,Collin,collin-murray-boyles,12,F,6-7,245,"JUN 10, 2005",20.0,R,South Carolina,1642867,#9 Pick in 2025 Draft,Toronto Raptors,1610612761
1610612761,2025,00,Ja'Kobe Walter,Ja'Kobe,jakobe-walter,14,G,6-4,180,"SEP 04, 2004",21.0,1,Baylor,1642266,#19 Pick in 2024 Draft,Toronto Raptors,1610612761
1610612761,2025,00,Garrett Temple,Garrett,garrett-temple,17,G-F,6-5,195,"MAY 08, 1986",39.0,15,Louisiana State,202066,Signed on 07/31/23,Toronto Raptors,1610612761
1610612761,2025,00,Jakob Poeltl,Jakob,jakob-poeltl,19,C,7-0,253,"OCT 15, 1995",30.0,9,Utah,1627751,Traded from SAS on 02/09/23,Toronto Raptors,1610612761
1610612761,2025,00,Jamal Shead,Jamal,jamal-shead,23,G,6-1,200,"JUL 24, 2002",23.0,1,Houston,1642347,Draft Rights Traded from SAC on 06/28/24,Toronto Raptors,1610612761
1610612761,2025,00,Ochai Agbaji,Ochai,ochai-agbaji,30,G,6-5,215,"APR 20, 2000",25.0,3,Kansas,1630534,Traded from UTA on 02/08/24,Toronto Raptors,1610612761
1610612761,2025,00,Sandro Mamukelashvili,Sandro,sandro-mamukelashvili,54,F-C,6-9,240,"MAY 23, 1999",26.0,4,Seton Hall,1630572,Signed on 07/03/25,Toronto Raptors,1610612761
1610612761,2025,00,Alijah Martin,Alijah,alijah-martin,55,G,6-2,210,"DEC 26, 2001",23.0,R,Florida,1642918,#39 Pick in 2025 Draft,Toronto Raptors,1610612761
1610612761,2025,00,Jamison Battle,Jamison,jamison-battle,77,F,6-7,220,"MAY 10, 2001",24.0,1,Ohio State,1642419,Signed on 07/16/24,Toronto Raptors,1610612761
1610612762,2025,00,Taylor Hendricks,Taylor,taylor-hendricks,0,F,6-9,215,"NOV 22, 2003",21.0,2,Central Florida,1641707,#9 Pick in 2023 Draft,Utah Jazz,1610612762
1610612762,2025,00,Kyle Anderson,Kyle,kyle-anderson,2,F-G,6-8,230,"SEP 20, 1993",32.0,11,UCLA,203937,Traded from MIA on 07/07/25,Utah Jazz,1610612762
1610612762,2025,00,Keyonte George,Keyonte,keyonte-george,3,G,6-4,185,"NOV 08, 2003",21.0,2,Baylor,1641718,#16 Pick in 2023 Draft,Utah Jazz,1610612762
1610612762,2025,00,Cody Williams,Cody,cody-williams,5,F,6-8,190,"NOV 20, 2004",20.0,1,Colorado,1642262,#10 Pick in 2024 Draft,Utah Jazz,1610612762
1610612762,2025,00,Isaiah Collier,Isaiah,isaiah-collier,8,G,6-4,210,"OCT 08, 2004",21.0,1,Southern California,1642268,#29 Pick in 2024 Draft,Utah Jazz,1610612762
1610612762,2025,00,Svi Mykhailiuk,Svi,svi-mykhailiuk,10,G-F,6-7,205,"JUN 10, 1997",28.0,7,Kansas,1629004,Signed on 08/10/24,Utah Jazz,1610612762
1610612762,2025,00,Walter Clayton Jr.,Walter,walter-clayton-jr,13,G,6-4,195,"MAR 06, 2003",22.0,R,Florida,1642383,Draft Rights Traded from WAS on 06/25/25,Utah Jazz,1610612762
1610612762,2025,00,Elijah Harkless,Elijah,elijah-harkless,16,G,6-3,195,"FEB 03, 2000",25.0,1,UNLV,1641989,Signed on 01/01/25,Utah Jazz,1610612762
1610612762,2025,00,John Tonje,John,john-tonje,17,G,6-4,218,"APR 23, 2001",24.0,R,Wisconsin,1642910,#53 Pick in 2025 Draft,Utah Jazz,1610612762
1610612762,2025,00,Ace Bailey,Ace,ace-bailey,19,F,6-9,200,"AUG 13, 2006",19.0,R,Rutgers,1642846,#5 Pick in 2025 Draft,Utah Jazz,1610612762
1610612762,2025,00,Kyle Filipowski,Kyle,kyle-filipowski,22,C,6-11,250,"NOV 07, 2003",21.0,1,Duke,1642271,#32 Pick in 2024 Draft,Utah Jazz,1610612762
1610612762,2025,00,Lauri Markkanen,Lauri,lauri-markkanen,23,F-C,7-1,240,"MAY 22, 1997",28.0,8,Arizona,1628374,Traded from CLE on 09/03/22,Utah Jazz,1610612762
1610612762,2025,00,Walker Kessler,Walker,walker-kessler,24,C,7-2,245,"JUL 26, 2001",24.0,3,Auburn,1631117,Draft Rights Traded from MIN on 07/06/22,Utah Jazz,1610612762
1610612762,2025,00,Brice Sensabaugh,Brice,brice-sensabaugh,28,F,6-6,235,"OCT 30, 2003",22.0,2,Ohio State,1641729,#28 Pick in 2023 Draft,Utah Jazz,1610612762
1610612762,2025,00,Jusuf Nurkić,Jusuf,jusuf-nurkić,30,C,6-11,290,"AUG 23, 1994",31.0,11,Cedevita,203994,Traded from CHA on 06/29/25,Utah Jazz,1610612762
1610612762,2025,00,Georges Niang,Georges,georges-niang,31,F,6-6,230,"JUN 17, 1993",32.0,9,Iowa State,1627777,Traded from BOS on 08/06/25,Utah Jazz,1610612762
1610612762,2025,00,Oscar Tshiebwe,Oscar,oscar-tshiebwe,34,F-C,6-8,255,"NOV 27, 1999",25.0,2,Kentucky,1631131,Signed on 08/12/24,Utah Jazz,1610612762
1610612762,2025,00,Kevin Love,Kevin,kevin-love,42,F-C,6-10,251,"SEP 07, 1988",37.0,17,UCLA,201567,Traded from MIA on 07/07/25,Utah Jazz,1610612762
1610612763,2025,00,Jaylen Wells,Jaylen,jaylen-wells,0,F,6-7,,"AUG 26, 2003",22.0,1,Washington State,1642377,#39 Pick in 2024 Draft,Memphis Grizzlies,1610612763
1610612763,2025,00,Scotty Pippen Jr.,Scotty,scotty-pippen-jr,1,G,6-2,170,"NOV 10, 2000",24.0,3,Vanderbilt,1630590,Signed on 01/16/24,Memphis Grizzlies,1610612763
1610612763,2025,00,Ty Jerome,Ty,ty-jerome,2,G-F,6-5,195,"JUL 08, 1997",28.0,6,Virginia,1629660,Signed on 07/14/25,Memphis Grizzlies,1610612763
1610612763,2025,00,Kentavious Caldwell-Pope,Kentavious,kentavious-caldwell-pope,3,G,6-5,204,"FEB 18, 1993",32.0,12,Georgia,203484,Traded from ORL on 06/15/25,Memphis Grizzlies,1610612763
1610612763,2025,00,Vince Williams Jr.,Vince,vince-williams-jr,5,G,6-4,205,"AUG 30, 2000",25.0,3,Virginia Commonwealth,1631246,#47 Pick in 2022 Draft,Memphis Grizzlies,1610612763
1610612763,2025,00,Santi Aldama,Santi,santi-aldama,7,F-C,7-0,215,"JAN 10, 2001",24.0,4,Loyola-Maryland,1630583,Draft Rights Traded from UTA on 08/07/21,Memphis Grizzlies,1610612763
1610612763,2025,00,Olivier-Maxence Prosper,Olivier-Maxence,olivier-maxence-prosper,8,F,6-7,230,"JUL 03, 2002",23.0,2,Marquette,1641765,Signed on 09/04/25,Memphis Grizzlies,1610612763
1610612763,2025,00,Jaren Jackson Jr.,Jaren,jaren-jackson-jr,8,F-C,6-10,242,"SEP 15, 1999",26.0,7,Michigan State,1628991,#4 Pick in 2018 Draft,Memphis Grizzlies,1610612763
1610612763,2025,00,Javon Small,Javon,javon-small,10,G,6-1,190,"DEC 19, 2002",22.0,R,West Virginia,1642914,#48 Pick in 2025 Draft,Memphis Grizzlies,1610612763
1610612763,2025,00,Ja Morant,Ja,ja-morant,12,G,6-2,174,"AUG 10, 1999",26.0,6,Murray State,1629630,#2 Pick in 2019 Draft,Memphis Grizzlies,1610612763
1610612763,2025,00,Zach Edey,Zach,zach-edey,14,C,7-3,305,"MAY 14, 2002",23.0,1,Purdue,1641744,#9 Pick in 2024 Draft,Memphis Grizzlies,1610612763
1610612763,2025,00,Brandon Clarke,Brandon,brandon-clarke,15,F,6-8,215,"SEP 19, 1996",29.0,6,Gonzaga,1629634,Draft Rights Traded from OKC on 07/06/19,Memphis Grizzlies,1610612763
1610612763,2025,00,PJ Hall,PJ,pj-hall,16,C,6-8,245,"FEB 21, 2002",23.0,1,Clemson,1641790,Signed on 07/20/25,Memphis Grizzlies,1610612763
1610612763,2025,00,Cedric Coward,Cedric,cedric-coward,23,G,6-5,206,"SEP 11, 2003",22.0,R,Washington State,1642907,Draft Rights Traded from POR on 06/25/25,Memphis Grizzlies,1610612763
1610612763,2025,00,Cam Spencer,Cam,cam-spencer,24,G,6-3,205,"APR 06, 2000",25.0,1,Connecticut,1642285,Draft Rights Traded from DET on 07/06/24,Memphis Grizzlies,1610612763
1610612763,2025,00,Charles Bassey,Charles,charles-bassey,28,C-F,6-10,230,"OCT 28, 2000",25.0,4,Western Kentucky,1629646,Signed on 10/27/25,Memphis Grizzlies,1610612763
1610612763,2025,00,Jock Landale,Jock,jock-landale,31,C,6-11,255,"OCT 25, 1995",30.0,4,St. Mary's,1629111,Signed on 07/15/25,Memphis Grizzlies,1610612763
1610612763,2025,00,GG Jackson,GG,gg-jackson,45,F,6-9,210,"DEC 17, 2004",20.0,2,South Carolina,1641713,#45 Pick in 2023 Draft,Memphis Grizzlies,1610612763
1610612763,2025,00,John Konchar,John,john-konchar,46,G,6-5,210,"MAR 22, 1996",29.0,6,Indiana-Purdue Fort Wayne,1629723,Signed on 07/07/19,Memphis Grizzlies,1610612763
1610612764,2025,00,Bilal Coulibaly,Bilal,bilal-coulibaly,0,G,6-7,195,"JUL 26, 2004",21.0,2,Metropolitans 92,1641731,Draft Rights Traded from IND on 06/23/23,Washington Wizards,1610612764
1610612764,2025,00,Tristan Vukcevic,Tristan,tristan-vukcevic,00,F,7-0,220,"MAR 11, 2003",22.0,2,Real Madrid,1641774,#42 Pick in 2023 Draft,Washington Wizards,1610612764
1610612764,2025,00,Cam Whitmore,Cam,cam-whitmore,1,F,6-6,230,"JUL 08, 2004",21.0,2,Villanova,1641715,Traded from HOU on 07/06/25,Washington Wizards,1610612764
1610612764,2025,00,CJ McCollum,CJ,cj-mccollum,3,G,6-3,190,"SEP 19, 1991",34.0,12,Lehigh,203468,Traded from NOP on 07/06/25,Washington Wizards,1610612764
1610612764,2025,00,AJ Johnson,AJ,aj-johnson,4,G,6-5,160,"DEC 01, 2004",20.0,1,Illawarra,1642358,Traded from MIL on 02/06/25,Washington Wizards,1610612764
1610612764,2025,00,Jamir Watkins,Jamir,jamir-watkins,5,F,6-6,210,"JUL 06, 2001",24.0,R,Florida State,1642364,#43 Pick in 2025 Draft,Washington Wizards,1610612764
1610612764,2025,00,Bub Carrington,Bub,bub-carrington,7,G,6-4,190,"JUL 21, 2005",20.0,1,Pittsburgh,1642267,Draft Rights Traded from POR on 07/06/24,Washington Wizards,1610612764
1610612764,2025,00,Malaki Branham,Malaki,malaki-branham,8,F,6-4,180,"MAY 12, 2003",22.0,3,Ohio State,1631103,Traded from SAS on 07/09/25,Washington Wizards,1610612764
1610612764,2025,00,Justin Champagnie,Justin,justin-champagnie,9,G-F,6-6,206,"JUN 29, 2001",24.0,4,Pittsburgh,1630551,Signed on 02/22/24,Washington Wizards,1610612764
1610612764,2025,00,Tre Johnson,Tre,tre-johnson,12,G,6-5,190,"MAR 07, 2006",19.0,R,Texas,1642848,#6 Pick in 2025 Draft,Washington Wizards,1610612764
1610612764,2025,00,Sharife Cooper,Sharife,sharife-cooper,13,G,6-0,176,"JUN 11, 2001",24.0,1,Auburn,1630536,Signed on 09/19/25,Washington Wizards,1610612764
1610612764,2025,00,Anthony Gill,Anthony,anthony-gill,16,F,6-7,230,"OCT 17, 1992",33.0,5,Virginia,1630264,Signed on 11/30/20,Washington Wizards,1610612764
1610612764,2025,00,Kyshawn George,Kyshawn,kyshawn-george,18,F,6-8,200,"DEC 12, 2003",21.0,1,Miami,1642273,Draft Rights Traded from NYK on 06/26/24,Washington Wizards,1610612764
1610612764,2025,00,Alex Sarr,Alex,alex-sarr,20,C,7-0,205,"APR 26, 2005",20.0,1,Washington Wizards,1642259,#2 Pick in 2024 Draft,Washington Wizards,1610612764
1610612764,2025,00,Khris Middleton,Khris,khris-middleton,22,F,6-7,222,"AUG 12, 1991",34.0,13,Texas A&M,203114,Traded from MIL on 02/06/25,Washington Wizards,1610612764
1610612764,2025,00,Corey Kispert,Corey,corey-kispert,24,F,6-6,224,"MAR 03, 1999",26.0,4,Gonzaga,1630557,#15 Pick in 2021 Draft,Washington Wizards,1610612764
1610612764,2025,00,Will Riley,Will,will-riley,27,F,6-9,180,"FEB 10, 2006",19.0,R,Illinois-Urbana-Champaign,1642860,Draft Rights Traded from UTA on 06/25/25,Washington Wizards,1610612764
1610612764,2025,00,Marvin Bagley III,Marvin,marvin-bagley-iii,35,F,6-10,235,"MAR 14, 1999",26.0,7,Duke,1628963,Signed on 07/10/25,Washington Wizards,1610612764
1610612765,2025,00,Jalen Duren,Jalen,jalen-duren,0,C,6-10,250,"NOV 18, 2003",21.0,3,Memphis,1631105,Draft Rights Traded from NYK on 07/06/22,Detroit Pistons,1610612765
1610612765,2025,00,Colby Jones,Colby,colby-jones,00,G,6-6,207,"MAY 28, 2002",23.0,2,Xavier,1641732,Signed on 07/28/25,Detroit Pistons,1610612765
1610612765,2025,00,Cade Cunningham,Cade,cade-cunningham,2,G,6-6,220,"SEP 25, 2001",24.0,4,Oklahoma State,1630595,#1 Pick in 2021 Draft,Detroit Pistons,1610612765
1610612765,2025,00,Ronald Holland II,Ronald,ronald-holland-ii,5,F,6-8,206,"JUL 07, 2005",20.0,1,NBA G League Ignite,1641842,#5 Pick in 2024 Draft,Detroit Pistons,1610612765
1610612765,2025,00,Paul Reed,Paul,paul-reed,7,F,6-9,210,"JUN 14, 1999",26.0,5,DePaul,1630194,Awarded on Waivers on 07/09/24,Detroit Pistons,1610612765
1610612765,2025,00,Caris LeVert,Caris,caris-levert,8,G,6-7,205,"AUG 25, 1994",31.0,9,Michigan,1627747,Signed on 07/07/25,Detroit Pistons,1610612765
1610612765,2025,00,Ausar Thompson,Ausar,ausar-thompson,9,G-F,6-7,205,"JAN 30, 2003",22.0,2,Overtime Elite,1641709,#5 Pick in 2023 Draft,Detroit Pistons,1610612765
1610612765,2025,00,Tobias Harris,Tobias,tobias-harris,12,F,6-8,226,"JUL 15, 1992",33.0,14,Tennessee,202699,Signed on 07/08/24,Detroit Pistons,1610612765
1610612765,2025,00,Chaz Lanier,Chaz,chaz-lanier,20,G,6-3,206,"DEC 19, 2001",23.0,R,Tennessee,1642404,#37 Pick in 2025 Draft,Detroit Pistons,1610612765
1610612765,2025,00,Jaden Ivey,Jaden,jaden-ivey,23,G,6-3,195,"FEB 13, 2002",23.0,3,Purdue,1631093,#5 Pick in 2022 Draft,Detroit Pistons,1610612765
1610612765,2025,00,Daniss Jenkins,Daniss,daniss-jenkins,24,G,6-4,165,"AUG 17, 2001",24.0,1,St. John's,1642450,Signed on 07/06/24,Detroit Pistons,1610612765
1610612765,2025,00,Marcus Sasser,Marcus,marcus-sasser,25,G,6-1,195,"SEP 21, 2000",25.0,2,Houston,1631204,Draft Rights Traded from BOS on 06/28/23,Detroit Pistons,1610612765
1610612765,2025,00,Isaiah Stewart,Isaiah,isaiah-stewart,28,F-C,6-8,250,"MAY 22, 2001",24.0,5,Washington,1630191,Draft Rights Traded from HOU on 11/24/20,Detroit Pistons,1610612765
1610612765,2025,00,Javonte Green,Javonte,javonte-green,31,G,6-5,205,"JUL 23, 1993",32.0,6,Radford,1629750,Signed on 08/14/25,Detroit Pistons,1610612765
1610612765,2025,00,Bobi Klintman,Bobi,bobi-klintman,34,F,6-9,225,"MAR 06, 2003",22.0,1,Wake Forest,1641752,Draft Rights Traded from MIN on 07/06/24,Detroit Pistons,1610612765
1610612765,2025,00,Tolu Smith,Tolu,tolu-smith,35,F,6-11,,"JUL 26, 2000",25.0,1,Mississippi State,1642449,Signed on 09/17/24,Detroit Pistons,1610612765
1610612765,2025,00,Duncan Robinson,Duncan,duncan-robinson,55,F,6-7,215,"APR 22, 1994",31.0,7,Michigan,1629130,Traded from MIA on 07/07/25,Detroit Pistons,1610612765
1610612766,2025,00,Miles Bridges,Miles,miles-bridges,0,F,6-7,225,"MAR 21, 1998",27.0,6,Michigan State,1628970,Draft Rights Traded from LAC on 06/21/18,Charlotte Hornets,1610612766
1610612766,2025,00,LaMelo Ball,LaMelo,lamelo-ball,1,G,6-7,180,"AUG 22, 2001",24.0,5,Illawarra,1630163,#3 Pick in 2020 Draft,Charlotte Hornets,1610612766
1610612766,2025,00,Grant Williams,Grant,grant-williams,2,F,6-7,236,"NOV 30, 1998",26.0,6,Tennessee,1629684,Traded from DAL on 02/08/24,Charlotte Hornets,1610612766
1610612766,2025,00,Sion James,Sion,sion-james,4,G,6-5,220,"DEC 04, 2002",22.0,R,Duke,1642883,#33 Pick in 2025 Draft,Charlotte Hornets,1610612766
1610612766,2025,00,Kon Knueppel,Kon,kon-knueppel,7,G-F,6-6,215,"AUG 03, 2005",20.0,R,Duke,1642851,#4 Pick in 2025 Draft,Charlotte Hornets,1610612766
1610612766,2025,00,Collin Sexton,Collin,collin-sexton,8,G,6-3,190,"JAN 04, 1999",26.0,7,Alabama,1629012,Traded from UTA on 06/29/25,Charlotte Hornets,1610612766
1610612766,2025,00,Josh Green,Josh,josh-green,10,G,6-6,200,"NOV 16, 2000",24.0,5,Arizona,1630182,Traded from DAL on 07/06/24,Charlotte Hornets,1610612766
1610612766,2025,00,Ryan Kalkbrenner,Ryan,ryan-kalkbrenner,11,C,7-1,256,"JAN 17, 2002",23.0,R,Creighton,1641750,#34 Pick in 2025 Draft,Charlotte Hornets,1610612766
1610612766,2025,00,Antonio Reeves,Antonio,antonio-reeves,12,G,6-5,205,"NOV 20, 2000",24.0,1,Kentucky,1641810,Signed on 07/25/25,Charlotte Hornets,1610612766
1610612766,2025,00,Drew Peterson,Drew,drew-peterson,13,F,6-8,205,"NOV 09, 1999",25.0,2,Southern California,1641809,Signed on 07/16/25,Charlotte Hornets,1610612766
1610612766,2025,00,Moussa Diabaté,Moussa,moussa-diabaté,14,F,6-10,210,"JAN 21, 2002",23.0,3,Michigan,1631217,Signed on 07/31/24,Charlotte Hornets,1610612766
1610612766,2025,00,Pat Connaughton,Pat,pat-connaughton,21,G,6-5,209,"JAN 06, 1993",32.0,10,Notre Dame,1626192,Traded from MIL on 07/06/25,Charlotte Hornets,1610612766
1610612766,2025,00,Mason Plumlee,Mason,mason-plumlee,22,F-C,7-0,254,"MAR 05, 1990",35.0,12,Duke,203486,Signed on 07/13/25,Charlotte Hornets,1610612766
1610612766,2025,00,Tre Mann,Tre,tre-mann,23,G,6-4,178,"FEB 03, 2001",24.0,4,Florida,1630544,Traded from OKC on 02/08/24,Charlotte Hornets,1610612766
1610612766,2025,00,Brandon Miller,Brandon,brandon-miller,24,F,6-7,200,"NOV 22, 2002",22.0,2,Alabama,1641706,#2 Pick in 2023 Draft,Charlotte Hornets,1610612766
1610612766,2025,00,KJ Simpson,KJ,kj-simpson,25,G,6-2,189,"AUG 08, 2002",23.0,1,Colorado,1642354,#42 Pick in 2024 Draft,Charlotte Hornets,1610612766
1610612766,2025,00,Tidjane Salaün,Tidjane,tidjane-salaün,31,F,6-10,207,"AUG 10, 2005",20.0,1,Cholet,1642275,#6 Pick in 2024 Draft,Charlotte Hornets,1610612766
1610612766,2025,00,Liam McNeeley,Liam,liam-mcneeley,33,F,6-7,210,"OCT 10, 2005",20.0,R,Connecticut,1642862,Draft Rights Traded from PHX on 06/30/25,Charlotte Hornets,1610612766
